Ch 1 Kraft,Ch 1 Weg
"-1,0158364","0,01129508"
"-1,0091887","0,011095405"
"-0,95426476","0,010919571"
"-0,97833204","0,011497736"
"-1,0494571","0,010487437"
"-1,0295789","0,011399388"
"-0,95653534","0,010806322"
"-0,94807708","0,011017919"
"-0,99342877","0,011074543"
"-1,03168","0,010955334"
"-0,97959113","0,011312962"
"-0,95649433","0,010967255"
"-1,0170434","0,011432171"
"-1,0284967","0,011506677"
"-0,97113478","0,010934472"
"-0,95281374","0,011140108"
"-0,96688604","0,010824203"
"-1,046123","0,011304021"
"-1,0590814","0,01155138"
"-0,94119835","0,01155436"
"-2,6045125","-0,0092953444"
"-4,479032","-0,016903877"
"-6,513061","-0,025823712"
"-8,5262527","-0,035452843"
"-10,547167","-0,04503727"
"-12,685502","-0,052791834"
"-14,713947","-0,059938431"
"-16,611721","-0,0657022"
"-18,474186","-0,071468949"
"-20,418148","-0,077694654"
"-22,465858","-0,084188581"
"-24,412951","-0,090095401"
"-26,244839","-0,095495582"
"-28,139822","-0,10073185"
"-30,180277","-0,10719001"
"-32,158176","-0,11191666"
"-34,029762","-0,11797547"
"-35,951065","-0,122118"
"-37,935139","-0,12784302"
"-39,971947","-0,13333857"
"-41,815338","-0,13876557"
"-43,746017","-0,14332533"
"-45,686863","-0,14877021"
"-47,729759","-0,15339553"
"-49,70005","-0,1586169"
"-51,520241","-0,16291738"
"-53,477135","-0,16832352"
"-55,505508","-0,17251372"
"-57,541332","-0,17816722"
"-59,382946","-0,1835674"
"-61,263153","-0,18802285"
"-63,286346","-0,19232631"
"-65,328537","-0,19707084"
"-67,222427","-0,20200014"
"-69,093018","-0,20795166"
"-71,062363","-0,21119118"
"-73,092346","-0,21658838"
"-75,032333","-0,22190213"
"-76,867714","-0,22470355"
"-78,869858","-0,23057759"
"-80,900406","-0,23506582"
"-82,847572","-0,24015009"
"-84,669304","-0,24541914"
"-86,636528","-0,2494216"
"-88,665962","-0,25378466"
"-90,695061","-0,25887489"
"-92,532455","-0,2620101"
"-94,395485","-0,26753545"
"-96,432968","-0,27196109"
"-98,462456","-0,27647316"
"-100,38486","-0,28120875"
"-102,21433","-0,28535724"
"-104,20093","-0,28985739"
"-106,26991","-0,29432476"
"-108,24521","-0,29864907"
"-110,05126","-0,3035754"
"-111,96329","-0,30833781"
"-114,02065","-0,31190217"
"-116,02077","-0,31659007"
"-117,89195","-0,32134652"
"-119,77514","-0,3251344"
"-121,79126","-0,3290534"
"-123,91685","-0,33331811"
"-125,78999","-0,33873916"
"-127,65285","-0,34303963"
"-129,60493","-0,34634471"
"-131,50603","-0,35128891"
"-133,46646","-0,35483539"
"-135,35434","-0,35993159"
"-137,31766","-0,36418736"
"-136,86415","-0,36339164"
"-134,9099","-0,36060512"
"-132,84222","-0,35690665"
"-130,84209","-0,35417974"
"-128,92778","-0,34912825"
"-127,05426","-0,34640729"
"-125,02967","-0,34331083"
"-123,02841","-0,33921897"
"-121,10928","-0,33628643"
"-119,20351","-0,33255219"
"-117,20067","-0,3290236"
"-115,19296","-0,3256768"
"-113,26114","-0,32146275"
"-111,36729","-0,31818748"
"-109,40942","-0,31457841"
"-107,42563","-0,31067431"
"-105,45721","-0,30647218"
"-103,55905","-0,3028363"
"-101,64423","-0,29908717"
"-99,6194","-0,29464066"
"-97,649467","-0,29127598"
"-95,749397","-0,28724372"
"-93,858955","-0,28329194"
"-91,917274","-0,28002262"
"-89,827087","-0,27637184"
"-87,893867","-0,27186871"
"-86,015053","-0,2674818"
"-84,110008","-0,26380122"
"-82,160492","-0,25860965"
"-80,087143","-0,2551347"
"-78,186508","-0,25076866"
"-76,314957","-0,24706423"
"-74,237457","-0,24339557"
"-72,247437","-0,23858845"
"-70,32502","-0,23414791"
"-68,544174","-0,23003817"
"-66,462494","-0,22615194"
"-64,439705","-0,22097826"
"-62,554077","-0,21646321"
"-60,725838","-0,21191239"
"-58,713833","-0,20668805"
"-56,710785","-0,20276308"
"-54,756588","-0,19831359"
"-52,857044","-0,19271374"
"-50,932865","-0,18794239"
"-48,883625","-0,18317401"
"-46,937004","-0,17903745"
"-45,060204","-0,17318428"
"-43,12598","-0,16857088"
"-41,064587","-0,16301572"
"-39,112869","-0,1580745"
"-37,238205","-0,15351772"
"-35,371918","-0,14772713"
"-33,300613","-0,14197826"
"-31,299849","-0,13683438"
"-29,4125","-0,13130903"
"-27,553879","-0,12570024"
"-25,567331","-0,12071729"
"-23,520723","-0,11456907"
"-21,56555","-0,10813475"
"-19,717173","-0,1016736"
"-17,792479","-0,09573102"
"-15,737898","-0,088739395"
"-13,777691","-0,082373619"
"-11,871919","-0,076177716"
"-10,008831","-0,068244338"
"-7,9703898","-0,061056018"
"-6,0342512","-0,050836802"
"-4,1241479","-0,040882826"
"-5,4235311","-0,044491887"
"-7,4257107","-0,054118037"
"-9,3762798","-0,06121397"
"-11,434237","-0,06763339"
"-13,460062","-0,074219704"
"-15,411238","-0,081095099"
"-17,32851","-0,08789897"
"-19,301014","-0,093123317"
"-21,353703","-0,099182129"
"-23,316975","-0,10462999"
"-25,173019","-0,11070073"
"-27,085373","-0,11547804"
"-29,103245","-0,12128949"
"-31,131521","-0,12616217"
"-33,039333","-0,13065934"
"-34,95105","-0,13664663"
"-36,878799","-0,14103949"
"-38,873837","-0,14686286"
"-40,838005","-0,15164316"
"-42,747829","-0,15662611"
"-44,6772","-0,1609832"
"-46,675327","-0,16639233"
"-48,639011","-0,17111003"
"-50,503979","-0,17542839"
"-52,439762","-0,18102825"
"-54,484505","-0,18482804"
"-56,502563","-0,18992722"
"-58,323708","-0,19454658"
"-60,207287","-0,19924641"
"-62,242962","-0,20420849"
"-64,272079","-0,20840168"
"-66,201828","-0,21321774"
"-68,061539","-0,21747947"
"-70,014442","-0,22174716"
"-72,033646","-0,22674799"
"-73,980957","-0,23081601"
"-75,867973","-0,23554862"
"-77,808594","-0,23994148"
"-79,845734","-0,24465621"
"-81,829071","-0,2489239"
"-83,683212","-0,25345683"
"-85,599144","-0,25753975"
"-87,625114","-0,26215911"
"-89,632355","-0,26580393"
"-91,497116","-0,27047694"
"-93,412209","-0,27439296"
"-95,404037","-0,27912855"
"-97,444534","-0,28373003"
"-99,340141","-0,28785765"
"-101,17989","-0,29141903"
"-103,16022","-0,29574633"
"-105,24139","-0,29958487"
"-107,21506","-0,30371249"
"-109,0167","-0,30887425"
"-110,9566","-0,31304359"
"-112,99576","-0,3162533"
"-115,1193","-0,32108426"
"-116,93001","-0,32512546"
"-118,7814","-0,32896698"
"-120,83459","-0,33253133"
"-122,74779","-0,3371805"
"-124,69661","-0,34054518"
"-126,55968","-0,34492314"
"-128,51254","-0,34888685"
"-130,54691","-0,35305321"
"-132,52263","-0,35681725"
"-134,40103","-0,36154985"
"-136,3241","-0,36484301"
"-135,88615","-0,36483705"
"-133,93565","-0,36119223"
"-131,88599","-0,35784841"
"-129,92221","-0,35449564"
"-127,93899","-0,35054982"
"-126,03084","-0,34846365"
"-124,04483","-0,34375489"
"-122,05849","-0,34098923"
"-120,11865","-0,33620596"
"-118,19875","-0,33280253"
"-116,25333","-0,32916069"
"-114,23787","-0,32583177"
"-112,29375","-0,32193661"
"-110,37109","-0,3181994"
"-108,45149","-0,31456947"
"-106,44924","-0,31155646"
"-104,47881","-0,30734837"
"-102,58878","-0,30348897"
"-100,67119","-0,29998422"
"-98,637901","-0,29522479"
"-96,655029","-0,29202998"
"-94,844383","-0,28745532"
"-92,930138","-0,28376877"
"-90,93232","-0,27986169"
"-88,87619","-0,27543604"
"-86,961578","-0,27225614"
"-85,017456","-0,26810467"
"-83,077927","-0,26321411"
"-81,031799","-0,26060641"
"-79,107063","-0,25637448"
"-77,332893","-0,25170445"
"-75,352867","-0,24640858"
"-73,28318","-0,24199784"
"-71,305443","-0,23857951"
"-69,44313","-0,23447573"
"-67,553291","-0,22931993"
"-65,521439","-0,22571981"
"-63,482841","-0,22070706"
"-61,588493","-0,21676123"
"-59,723774","-0,21140277"
"-57,726143","-0,2066642"
"-55,659554","-0,20077527"
"-53,783516","-0,19760132"
"-51,936996","-0,1922667"
"-50,008911","-0,18739402"
"-47,93399","-0,18299818"
"-45,938232","-0,17793477"
"-44,087395","-0,17308891"
"-42,18779","-0,16826987"
"-40,143772","-0,16307831"
"-38,142521","-0,15782416"
"-36,249737","-0,15220344"
"-34,38538","-0,14604926"
"-32,388565","-0,1418829"
"-30,339222","-0,13619661"
"-28,416653","-0,13044477"
"-26,547806","-0,12459755"
"-24,596073","-0,11893511"
"-22,566286","-0,11334419"
"-20,593615","-0,10631979"
"-18,732861","-0,10071397"
"-16,798557","-0,094440579"
"-14,788381","-0,087979436"
"-12,800063","-0,081211329"
"-10,922521","-0,074219704"
"-9,0632143","-0,066670775"
"-7,0328655","-0,057846308"
"-5,0543194","-0,048860908"
"-3,7558973","-0,040453672"
"-3,8556643","-0,040408969"
"-3,8956888","-0,040352345"
"-3,8983188","-0,040256977"
"-3,9595795","-0,040948391"
"-3,9673502","-0,040149689"
"-3,9669461","-0,040045381"
"-3,7620702","-0,038936734"
"-3,7621112","-0,039815903"
"-3,8530269","-0,039064884"
"-3,8976111","-0,03965795"
"-3,8418863","-0,039553642"
"-3,819581","-0,039747357"
"-3,8821921","-0,039088726"
"-3,9364696","-0,038689375"
"-3,8876851","-0,038951635"
"-3,8703773","-0,038301945"
"-3,9023831","-0,038915873"
"-3,9374344","-0,038662553"
"-3,9142518","-0,039750338"
"-3,8864818","-0,038549304"
"-3,9310007","-0,038549304"
"-3,9661937","-0,039198995"
"-3,9370637","-0,038698316"
"-3,8719978","-0,038737059"
"-3,8917437","-0,038379431"
"-3,9617457","-0,038412213"
"-3,9371159","-0,039434433"
"-3,8844981","-0,03862381"
"-3,8837492","-0,037783384"
"-3,9360449","-0,038358569"
"-3,9470532","-0,038591027"
"-3,9132071","-0,038567185"
"-3,9033518","-0,038993359"
"-3,8882718","-0,038391352"
"-3,955178","-0,039324164"
"-3,9286706","-0,038990378"
"-3,906373","-0,038424134"
"-3,8873498","-0,037765503"
"-3,9577727","-0,038206577"
"-3,954623","-0,038328767"
"-3,9005616","-0,038647652"
"-3,8720164","-0,038403273"
"-3,9314852","-0,038456917"
"-3,9647763","-0,037443638"
"-3,9286222","-0,037804246"
"-3,8794298","-0,038591027"
"-3,9055088","-0,0387609"
"-3,9682016","-0,037875772"
"-3,9445553","-0,039231777"
"-3,8907864","-0,03900826"
"-3,9021075","-0,038567185"
"-3,9540846","-0,038531423"
"-3,9506462","-0,037956238"
"-3,907537","-0,038057566"
"-3,8861876","-0,03785789"
"-3,9548316","-0,038564205"
"-3,9655156","-0,038003922"
"-3,9151535","-0,038009882"
"-3,8813689","-0,038015842"
"-4,4575481","-0,040346384"
"-6,0090923","-0,046548247"
"-8,6180954","-0,057753921"
"-10,605059","-0,064501166"
"-12,576438","-0,072517991"
"-14,559605","-0,078430772"
"-16,478939","-0,084340572"
"-18,33839","-0,090241432"
"-20,330517","-0,096213818"
"-22,325588","-0,10197163"
"-24,253809","-0,10692477"
"-26,12739","-0,11324584"
"-28,05555","-0,1183033"
"-30,107824","-0,12308359"
"-32,11256","-0,12786686"
"-33,927761","-0,13365149"
"-35,831787","-0,13894439"
"-37,857285","-0,14335811"
"-39,886101","-0,14844537"
"-41,802814","-0,15387237"
"-43,655842","-0,15993416"
"-45,667397","-0,16346872"
"-47,716541","-0,16772747"
"-49,649418","-0,17286241"
"-51,485691","-0,17848909"
"-53,404816","-0,18324554"
"-55,462242","-0,18717051"
"-57,449898","-0,1921922"
"-59,321068","-0,19666255"
"-61,203728","-0,20120144"
"-63,207378","-0,20616651"
"-65,211983","-0,21099448"
"-67,101234","-0,21538138"
"-68,99334","-0,21952987"
"-70,999962","-0,22469163"
"-73,025963","-0,22864044"
"-74,932793","-0,23357272"
"-76,825386","-0,23927391"
"-78,773926","-0,24295747"
"-80,800064","-0,24711788"
"-82,793854","-0,25182068"
"-84,639168","-0,25568008"
"-86,593071","-0,26089251"
"-88,646484","-0,26484728"
"-90,605103","-0,26896894"
"-92,411148","-0,27386248"
"-94,349709","-0,27811527"
"-96,366768","-0,28155744"
"-98,387527","-0,28592646"
"-100,24595","-0,29016733"
"-102,13748","-0,29430985"
"-104,18385","-0,29915273"
"-106,1777","-0,30349493"
"-108,05714","-0,30665994"
"-109,92056","-0,31161606"
"-111,87027","-0,31577051"
"-113,88142","-0,32041669"
"-115,84798","-0,32303929"
"-117,76005","-0,32729506"
"-119,65942","-0,33150017"
"-121,71591","-0,33622086"
"-123,72749","-0,34051538"
"-125,55769","-0,34433007"
"-127,47421","-0,34782588"
"-129,52684","-0,35226047"
"-131,51636","-0,35565794"
"-133,40103","-0,36040843"
"-135,30054","-0,36426187"
"-137,09061","-0,36763549"
"-137,11909","-0,36760867"
"-137,09302","-0,3682971"
"-137,00876","-0,36807656"
"-136,9805","-0,36868155"
"-137,03394","-0,36812723"
"-137,0515","-0,36906004"
"-136,996","-0,36958158"
"-136,91463","-0,36856234"
"-136,99188","-0,36887825"
"-137,09474","-0,36922097"
"-137,00836","-0,37023425"
"-136,91335","-0,36950707"
"-136,96941","-0,3691107"
"-137,07889","-0,36987364"
"-137,02412","-0,36975145"
"-136,93599","-0,37008524"
"-136,99406","-0,36975145"
"-137,06804","-0,36980808"
"-137,04977","-0,37016273"
"-136,93118","-0,37010014"
"-136,92178","-0,36958754"
"-137,00188","-0,370121"
"-137,05904","-0,37109256"
"-136,91783","-0,36949813"
"-136,91902","-0,37022531"
"-137,00677","-0,37067831"
"-137,09113","-0,37091374"
"-136,94991","-0,37063956"
"-136,93248","-0,37022233"
"-137,01791","-0,37105978"
"-137,07654","-0,37133992"
"-136,99512","-0,37041306"
"-136,94243","-0,37024319"
"-137,00026","-0,37160218"
"-137,08702","-0,37124455"
"-137,03949","-0,37111342"
"-136,91347","-0,37101209"
"-136,95235","-0,37089884"
"-137,05736","-0,37151873"
"-137,07607","-0,37222803"
"-136,9545","-0,37170947"
"-136,95139","-0,37166476"
"-137,04185","-0,37127733"
"-137,11122","-0,37239194"
"-137,04338","-0,37212074"
"-137,00476","-0,37121773"
"-137,04842","-0,37168562"
"-137,15361","-0,3713578"
"-137,00922","-0,37174821"
"-136,91058","-0,37179887"
"-136,95105","-0,37159622"
"-137,07031","-0,37272274"
"-137,01996","-0,37222505"
"-136,94041","-0,37154853"
"-136,97517","-0,37170649"
"-137,06145","-0,37176907"
"-137,03772","-0,37247539"
"-136,95711","-0,37212968"
"-136,96376","-0,37221611"
"-136,87682","-0,37159622"
"-134,27737","-0,36796927"
"-131,68706","-0,36303997"
"-129,18277","-0,35783947"
"-126,69243","-0,35443306"
"-124,2297","-0,34894645"
"-121,66257","-0,34411848"
"-119,12357","-0,33921301"
"-116,6235","-0,33455491"
"-114,17633","-0,3302604"
"-111,67893","-0,32544136"
"-109,08965","-0,32113194"
"-106,56989","-0,31580627"
"-104,14751","-0,31108558"
"-101,69415","-0,30632019"
"-99,123001","-0,30136704"
"-96,567368","-0,29523075"
"-94,169975","-0,29043853"
"-91,772682","-0,28607547"
"-89,132126","-0,28088987"
"-86,585403","-0,27515888"
"-84,135582","-0,27059317"
"-81,687965","-0,26485026"
"-79,089897","-0,25883913"
"-76,528091","-0,25440454"
"-74,105667","-0,24825335"
"-71,693153","-0,24326146"
"-69,204262","-0,2374202"
"-66,540894","-0,23175776"
"-64,085419","-0,22552013"
"-61,6395","-0,22005737"
"-59,181431","-0,21397173"
"-56,595943","-0,20796061"
"-54,061138","-0,20223856"
"-51,663525","-0,19544363"
"-49,242992","-0,18923581"
"-46,646198","-0,18261671"
"-44,098991","-0,17676353"
"-41,628521","-0,16976297"
