Ch 1 Kraft,Ch 1 Weg
"-39,198685","-0,16368628"
"-36,672474","-0,15680194"
"-34,077526","-0,14946461"
"-31,590504","-0,14321506"
"-29,19935","-0,13591945"
"-26,72842","-0,12791753"
"-24,078911","-0,1208961"
"-21,586412","-0,11314154"
"-19,217901","-0,10546744"
"-16,706985","-0,097233057"
"-14,13019","-0,08880794"
"-11,62916","-0,079748034"
"-9,2359915","-0,06967485"
"-6,7489109","-0,058838725"
"-4,2173023","-0,045529008"
"-1,9478202","-0,030991435"
"-1,2117084","-0,023967028"
"-0,85221046","-0,020182133"
"-0,78087676","-0,019779801"
"-0,77001935","-0,019133091"
"-0,84666723","-0,018873811"
"-0,87301248","-0,019013882"
"-0,91039389","-0,019335747"
"-0,9161793","-0,018790364"
"-0,90130603","-0,019454956"
"-0,94813854","-0,019466877"
"-0,98115575","-0,019156933"
"-0,95972979","-0,018396974"
"-0,9354316","-0,01975596"
"-0,97042507","-0,020056963"
"-1,0116826","-0,019571185"
"-0,97392499","-0,019699335"
"-0,97285771","-0,019061565"
"-0,98356974","-0,019857287"
"-0,99876153","-0,01925528"
"-1,0017827","-0,01809001"
"-0,94757789","-0,018870831"
"-1,0082703","-0,019350648"
"-1,0092835","-0,019457936"
"-1,0142531","-0,01899302"
"-0,94497204","-0,018897653"
"-0,97667801","-0,018844008"
"-1,0316298","-0,018933415"
"-1,0052919","-0,018718839"
"-0,96460992","-0,018393993"
"-0,9701848","-0,019308925"
"-1,0126755","-0,019517541"
"-1,0184441","-0,018757582"
"-0,98834372","-0,018188357"
"-0,95533764","-0,018838048"
"-1,0200665","-0,018790364"
"-1,0161568","-0,018215179"
"-1,0028687","-0,018537045"
"-0,9662956","-0,01835227"
"-1,0099318","-0,017863512"
"-1,030555","-0,017869473"
"-1,0192338","-0,018635392"
"-0,98557401","-0,017720461"
"-0,98848528","-0,01860857"
"-1,0195318","-0,017589331"
"-1,0232962","-0,018128753"
"-0,97866356","-0,018018484"
"-0,98237211","-0,018766522"
"-1,0241568","-0,018459558"
"-1,0353532","-0,018978119"
"-0,99573284","-0,017988682"
"-0,95767903","-0,017276406"
"-1,0091364","-0,018411875"
"-1,0539219","-0,018337369"
"-1,0173582","-0,018048286"
"-0,97991711","-0,018674135"
"-0,98473394","-0,017186999"
"-1,0709743","-0,017619133"
"-1,0563545","-0,018540025"
"-0,98866409","-0,017920136"
"-0,97747707","-0,018149614"
"-1,0180678","-0,017684698"
"-1,056198","-0,017341971"
"-1,0252297","-0,017729402"
"-0,95625591","-0,018054247"
"-0,98835862","-0,017908216"
"-1,0370184","-0,018826127"
"-1,0554959","-0,017976761"
"-0,9841435","-0,017803907"
"-0,96425599","-0,017938018"
"-1,0356996","-0,017136335"
"-1,0211226","-0,017651916"
"-0,99884343","-0,017902255"
"-0,95550531","-0,016823411"
"-1,0126345","-0,017976761"
"-1,0318328","-0,017443299"
"-1,0011587","-0,017541647"
"-0,96710771","-0,01809299"
"-0,96118635","-0,017312169"
"-1,0254253","-0,017598271"
"-1,0239985","-0,017890334"
"-0,94994903","-0,016796589"
"-0,96859968","-0,017288327"
"-1,0244734","-0,017720461"
"-1,0338687","-0,016796589"
"-0,95205754","-0,017103553"
"-0,93208253","-0,016859174"
"-1,0092239","-0,017818809"
"-1,0477324","-0,017049909"
"-0,97581375","-0,017526746"
"-0,94297343","-0,01796484"
"-0,9881593","-0,017604232"
"-1,0539815","-0,017386675"
"-0,99034238","-0,017738342"
"-0,94865823","-0,016930699"
"-0,98856163","-0,017258525"
"-1,0498799","-0,017890334"
"-1,031274","-0,017553568"
"-0,95517933","-0,017121434"
"-0,97712129","-0,017637014"
"-1,0412205","-0,018101931"
"-1,0438393","-0,017032027"
"-0,98131037","-0,017383695"
"-0,96132421","-0,017893314"
"-1,039857","-0,017473102"
"-1,0309703","-0,016891956"
"-0,98292714","-0,017631054"
"-1,0012574","-0,017628074"
"-0,99411607","-0,017055869"
"-1,0453444","-0,016957521"
"-1,0362771","-0,017499924"
"-0,96827561","-0,01784265"
"-0,99689889","-0,017648935"
"-1,0594987","-0,017341971"
"-1,0261462","-0,01718998"
"-0,98395532","-0,017175078"
"-0,99918061","-0,016826391"
"-1,0485556","-0,016993284"
"-1,0236595","-0,017303228"
"-0,98313951","-0,017240644"
"-0,98627806","-0,016188622"
"-1,0312591","-0,016397238"
"-1,038691","-0,017100573"
"-1,0024104","-0,017097592"
"-0,97877157","-0,016894937"
"-1,0241326","-0,0174582"
"-1,021266","-0,016638637"
"-1,0085087","-0,017240644"
"-0,96928889","-0,016731024"
"-0,99763459","-0,017657876"
"-1,022119","-0,016435981"
"-1,015475","-0,016590953"
"-0,97484142","-0,016289949"
"-0,99442154","-0,017485023"
"-1,0344125","-0,016781688"
"-1,0194201","-0,016120076"
"-0,98455882","-0,016143918"
"-0,98273718","-0,01668334"
"-0,99513119","-0,017219782"
"-1,0283161","-0,016832352"
"-1,002403","-0,01643002"
"-0,98750556","-0,016134977"
"-0,96904302","-0,01629889"
"-1,0099579","-0,016215444"
"-1,0227933","-0,01668334"
"-0,98472834","-0,016134977"
"-0,9425115","-0,016397238"
"-1,0121055","-0,016567111"
"-1,0294113","-0,016918778"
"-0,98531508","-0,017285347"
"-0,97300857","-0,016626716"
"-0,99478477","-0,017130375"
"-1,0381788","-0,016239285"
"-1,023721","-0,016459823"
"-0,9623673","-0,017309189"
"-0,96614659","-0,016120076"
"-1,0361522","-0,016632676"
"-1,0425169","-0,016194582"
"-0,96904302","-0,016614795"
"-0,98130476","-0,016802549"
"-1,0405407","-0,016534328"
"-1,0672454","-0,016698241"
"-0,95888412","-0,016447902"
"-0,96641481","-0,016281009"
"-1,0372102","-0,016376376"
"-1,0261722","-0,016143918"
"-0,98454022","-0,015902519"
"-0,98454767","-0,015804172"
"-0,99768114","-0,01604259"
"-1,0355227","-0,015863776"
"-1,0362695","-0,01565218"
"-0,97032821","-0,016009808"
"-1,0016038","-0,016248226"
"-1,0503587","-0,016328692"
"-1,0498892","-0,015854836"
"-0,96390396","-0,016528368"
"-0,97814018","-0,016367435"
"-1,057135","-0,015553832"
"-1,0353066","-0,015816092"
"-0,96681154","-0,016126037"
"-0,97648615","-0,016844273"
"-1,0278858","-0,015637279"
"-1,0421481","-0,01642704"
"-0,97188723","-0,015705824"
"-0,96620435","-0,016716123"
"-1,0088142","-0,01693964"
"-1,0461826","-0,016149879"
"-1,001073","-0,015747547"
"-0,9829998","-0,015169382"
"-0,99635869","-0,015604496"
"-1,0039638","-0,015485287"
"-1,0185875","-0,016066432"
"-0,97761863","-0,015223026"
"-0,9426493","-0,015562773"
"-1,0188036","-0,015604496"
"-1,0237526","-0,016373396"
"-0,94907355","-0,016185641"
"-0,96066481","-0,015792251"
"-1,0107253","-0,016194582"
"-1,0146629","-0,015723705"
"-0,9957552","-0,014826655"
"-0,98275769","-0,016009808"
"-0,98617005","-0,016376376"
"-1,0094047","-0,015386939"
"-1,0044333","-0,015667081"
"-0,98196793","-0,015601516"
"-0,95035321","-0,015980005"
"-1,0237787","-0,016626716"
"-1,037756","-0,016319752"
"-0,99152696","-0,016006827"
"-0,96182156","-0,015684962"
"-1,0047536","-0,015386939"
"-1,0538716","-0,014916062"
"-1,0040588","-0,015413761"
"-0,96549463","-0,016081333"
"-1,015529","-0,016161799"
"-1,0308679","-0,016564131"
"-1,0051597","-0,01501441"
"-0,97812343","-0,015711784"
"-0,99570489","-0,015732646"
"-1,0108371","-0,015410781"
"-1,0295584","-0,016033649"
"-1,0000262","-0,01629889"
"-0,95658374","-0,015535951"
"-1,0193083","-0,015822053"
"-1,0793004","-0,015741587"
"-0,97579134","-0,015169382"
"-0,98626131","-0,015977025"
"-1,0353495","-0,015190244"
"-1,0600276","-0,015690923"
"-1,0187905","-0,015676022"
"-1,0033474","-0,016069412"
"-1,0184124","-0,015830994"
"-1,0236595","-0,015732646"
"-1,0127034","-0,016009808"
"-1,0000653","-0,016406178"
"-0,96715617","-0,016075373"
"-1,030121","-0,016564131"
"-1,0540411","-0,015902519"
"-0,99336731","-0,016260147"
"-0,95844829","-0,016903877"
"-1,0082927","-0,015968084"
"-1,0646135","-0,0151366"
"-0,99509025","-0,015667081"
"-0,95653903","-0,016057491"
"-1,0027457","-0,016239285"
"-1,0534897","-0,016480684"
"-1,001915","-0,015738606"
"-0,95280445","-0,014841557"
"-1,0071453","-0,01578331"
"-1,0248199","-0,015309453"
"-1,0150336","-0,015875697"
"-0,97537786","-0,01565814"
"-0,98306686","-0,015664101"
"-1,0188781","-0,015568733"
"-1,023883","-0,015285611"
"-0,98040515","-0,01565218"
"-0,98288429","-0,015467405"
"-0,99799967","-0,01590848"
"-1,0159165","-0,015184283"
"-1,0083262","-0,016400218"
"-0,98251367","-0,015240908"
"-0,97561812","-0,015151501"
"-1,0025259","-0,015741587"
"-1,0094382","-0,016331673"
"-0,96000361","-0,01591146"
"-0,97261","-0,015377998"
"-0,9990018","-0,01539886"
"-1,0317638","-0,015777349"
"-0,97694993","-0,015431643"
"-0,95840544","-0,015878677"
"-0,97258759","-0,015875697"
"-1,0317564","-0,015848875"
"-1,0129343","-0,015205145"
"-0,957232","-0,015231967"
"-0,97130239","-0,016319752"
"-1,026934","-0,014862418"
"-1,0529385","-0,015550852"
"-0,96789932","-0,01553297"
"-0,94599837","-0,014910102"
"-1,0109935","-0,015628338"
"-1,0528694","-0,015315413"
"-1,0018647","-0,015443563"
"-0,934219","-0,016492605"
"-1,0134448","-0,015905499"
"-1,0477304","-0,01488328"
"-1,0156744","-0,015249848"
"-0,96415353","-0,015389919"
"-0,98239446","-0,014948845"
"-1,0230485","-0,015702844"
"-1,0250937","-0,015509129"
"-0,98579001","-0,014922023"
"-0,96969867","-0,015416741"
"-1,0292437","-0,015440583"
"-1,0324548","-0,015220046"
"-0,99864233","-0,014910102"
"-0,98448622","-0,014993548"
"-1,011921","-0,014814734"
"-1,0245852","-0,015425682"
"-0,98509157","-0,016519427"
"-0,99938738","-0,015300512"
"-1,0143071","-0,016075373"
"-1,022771","-0,014588237"
"-1,018798","-0,015830994"
"-0,9708721","-0,015419722"
"-1,0022037","-0,015541911"
"-1,055045","-0,015935302"
"-1,052333","-0,015047193"
"-0,96516681","-0,015425682"
"-0,98498726","-0,015169382"
"-1,0445211","-0,015065074"
"-1,0504872","-0,015673041"
"-0,98863244","-0,015550852"
"-0,97006744","-0,014939904"
"-1,0423921","-0,015163422"
"-1,0338724","-0,015836954"
"-1,0201354","-0,015592575"
"-0,97812712","-0,01578033"
"-1,0141656","-0,015938282"
"-1,0380969","-0,015220046"
"-1,0513216","-0,015076995"
"-0,9829849","-0,015488267"
"-0,99723971","-0,015622377"
"-1,017956","-0,014969707"
"-1,0234191","-0,014978647"
"-1,0143648","-0,015205145"
"-0,98702681","-0,015223026"
"-0,98548084","-0,015255809"
"-1,034582","-0,015351176"
"-1,0208226","-0,014933944"
"-0,9527728","-0,015214086"
"-0,97535551","-0,015625358"
"-1,0465403","-0,014507771"
"-1,024384","-0,01502037"
"-0,95078534","-0,015160441"
"-0,96335822","-0,015544891"
"-1,0435935","-0,014671683"
"-1,0176059","-0,015375018"
"-0,98118371","-0,01539886"
"-0,98740494","-0,015085936"
"-0,9752903","-0,016015768"
"-1,0400341","-0,01552999"
"-1,0320823","-0,015589595"
"-0,94402397","-0,015091896"
"-0,97947192","-0,015240908"
"-1,0578427","-0,015056133"
"-1,0185484","-0,01540184"
"-0,94761699","-0,01526475"
"-0,98698586","-0,014942884"
"-1,0215491","-0,015747547"
"-1,0224935","-0,015348196"
"-0,96722692","-0,014770031"
"-0,97063744","-0,015535951"
"-0,97713995","-0,014612079"
"-1,0112245","-0,015687943"
"-1,0044035","-0,014960766"
"-0,9656325","-0,014421344"
"-0,98085964","-0,015047193"
"-1,0122359","-0,015464425"
"-1,0194852","-0,015032291"
"-1,0021236","-0,01565516"
"-0,96059215","-0,015252829"
"-1,015326","-0,014409423"
"-1,0299199","-0,016289949"
"-1,0077581","-0,015473366"
"-0,95651859","-0,015687943"
"-1,00388","-0,015154481"
"-1,0332782","-0,015214086"
"-1,0292064","-0,014251471"
"-0,96123105","-0,015303493"
"-0,96960366","-0,015753508"
"-1,0381863","-0,015076995"
"-1,0438375","-0,015088916"
"-0,95003283","-0,014814734"
"-0,96801293","-0,015619397"
"-1,0567735","-0,015342236"
"-1,0124911","-0,014424324"
"-0,98147619","-0,015363097"
"-0,98207778","-0,014448166"
"-1,0125563","-0,015479326"
"-1,0303594","-0,014689565"
"-1,0120925","-0,015750527"
"-0,98397583","-0,015470386"
"-0,9759348","-0,015607476"
"-1,040306","-0,01513958"
"-1,0384936","-0,015550852"
"-0,99236894","-0,014325976"
"-0,97047162","-0,014686584"
"-1,0244902","-0,014868379"
"-1,0504816","-0,015041232"
"-1,0035951","-0,015002489"
"-0,97242558","-0,015032291"
"-1,0277853","-0,015231967"
"-1,0839273","-0,015553832"
"-1,0120459","-0,015559793"
"-0,97651964","-0,014960766"
"-1,0050479","-0,014728308"
"-1,0577012","-0,015461445"
"-1,0013804","-0,014519691"
"-0,96853822","-0,014567375"
"-1,0102782","-0,015178323"
"-1,0241866","-0,015157461"
"-1,0204985","-0,014871359"
"-0,98633766","-0,014027953"
"-1,001399","-0,014197826"
"-1,0026563","-0,015461445"
"-1,0296311","-0,015029311"
"-1,0017939","-0,014588237"
"-0,98427385","-0,015854836"
"-0,99102968","-0,015202165"
"-1,0296851","-0,01501143"
"-1,0527186","-0,013536215"
"-0,94039553","-0,015106797"
"-0,97124463","-0,015327334"
"-1,031518","-0,014525652"
"-1,0323468","-0,014740229"
"-0,95806086","-0,014781952"
"-0,97578579","-0,015351176"
"-1,0305289","-0,014936924"
"-1,027504","-0,014862418"
"-0,99015796","-0,015279651"
"-0,98880196","-0,014945865"
"-0,98787618","-0,014427304"
"-1,0095947","-0,015479326"
"-1,0161586","-0,015088916"
"-0,97816998","-0,014337897"
"-0,95971489","-0,01488924"
"-1,0114964","-0,014990568"
"-1,0479354","-0,014612079"
"-0,95221585","-0,015237927"
"-0,97048283","-0,014594197"
"-1,0111295","-0,014439225"
"-1,051208","-0,014936924"
"-0,974657","-0,014966726"
"-0,94789451","-0,013786554"
"-1,0088347","-0,014930964"
"-1,0356195","-0,015026331"
"-0,99607557","-0,014808774"
"-0,95962733","-0,015154481"
"-1,0025352","-0,015437603"
"-1,0093898","-0,014320016"
"-1,0137334","-0,013813376"
"-0,99342316","-0,015410781"
"-0,94292498","-0,015351176"
"-0,99529886","-0,014159083"
"-1,0360162","-0,0151366"
"-0,96624345","-0,015047193"
"-0,94697064","-0,015079975"
"-1,0059998","-0,014397502"
"-1,0348856","-0,014767051"
"-0,98865294","-0,014743209"
"-0,99351817","-0,014254451"
"-1,0055621","-0,01411736"
"-1,015475","-0,015130639"
"-1,0258425","-0,014826655"
"-0,99811518","-0,014436245"
"-0,968907","-0,015833974"
"-1,0153595","-0,014281273"
"-1,0614078","-0,014925003"
"-1,0113176","-0,014472008"
"-0,94763005","-0,014621019"
"-1,0038092","-0,015643239"
"-1,0654051","-0,014638901"
"-0,99727327","-0,014778972"
"-0,95131063","-0,014582276"
"-0,99639225","-0,014445186"
"-1,0543187","-0,015294552"
"-1,0437984","-0,014787912"
"-0,96169859","-0,014796853"
"-0,99641645","-0,01476109"
"-1,0580457","-0,014379621"
"-1,0522828","-0,014698505"
"-0,97002089","-0,013867021"
"-0,97851086","-0,014600158"
"-1,052808","-0,014299154"
"-1,0467656","-0,014823675"
"-1,0181218","-0,014597178"
"-0,97891319","-0,014054775"
"-1,0023359","-0,014424324"
"-1,0219328","-0,014454126"
"-1,0274612","-0,014063716"
"-1,0082387","-0,014540553"
"-1,0009855","-0,014200807"
"-1,0096617","-0,015071034"
"-1,0609571","-0,014653802"
"-1,0047592","-0,01450479"
"-0,96621364","-0,014570355"
